user_id,song_id,listen_count
c044a4ff-e40b-4b33-851b-e350a957a9d2,c0c60159-a2f2-43e5-89a8-a3a30232b2e5,22
cb73be42-4eae-4968-a1d3-4e8552236ae9,dd826cf8-8b29-4611-bd8a-07216dfb2c80,76
35fbc73d-7a0d-444a-9530-b217a63b34bd,9870b643-ba3a-41b7-9f38-880311fbeb37,20
eba5a549-4241-4edf-89f9-46ce8e8d3f23,30e629c1-791a-46b2-a211-74ea2ff96c84,73
787bedd7-37ef-4968-8fa0-71f23358ee50,d1fc7494-0021-4fc0-8bee-09ee6b6419d4,66
7ab60f8a-a11d-4337-8c08-0e70b9f364be,f019f675-50f2-4eeb-845d-7077f7e8c83a,46
d2cfc7ef-6e7c-463e-8511-d1989ff27ab4,91d95d4a-4eaf-48ee-b7dc-a63aaf4d5bae,21
3ab63def-2712-4f4c-89ec-d91b859af337,19a625cb-71bc-4855-9a73-8d93ab46fb5e,8
9f5e2e57-ac44-4761-b927-fbd186f29910,e83bec4a-4d11-43b6-8ba8-8c2d5fc43634,89
e33fd258-9f66-4a4d-9dd4-bb46537013a3,27496812-ea79-4a49-b7fe-847a396a1151,22
8cd2950e-c7ac-4826-87e5-bdcb2e85408d,82fd198b-cb41-47c6-976b-ce9ba293524a,71
fa036b9b-3089-4bc6-bc5c-a5cf1e6caac1,2c4238f7-4830-4f38-8fca-9fb2373e56e4,88
59732f03-12fc-4823-88e6-10bb673e13c8,f45a8205-b96d-4cb8-adbd-01125a34c284,51
6f3ccfde-daac-4bab-a370-ced0172eee4b,9410ddf1-c91a-46e3-b59e-cc945f16d404,71
1fdbcd4e-5593-476d-a94d-7424496839be,f5b4e4fd-fc57-4620-b51d-8b4193988934,9
527020ad-4e4f-4ddc-9fce-b22019e9523e,aab38723-e13c-48d0-a06f-534bae10b105,22
f33703b5-bd00-4f0f-bab3-4b6cccd8fe15,12fc1aba-00d4-4b36-9be6-273332ef95f2,41
26ca8c17-26bc-4069-bc9a-ea149664bb4b,5562ff87-383a-45c5-932f-c98b8cbad1bb,34
1c037ce2-b23f-455c-ba3c-9171c156346d,e9ef20e7-9fd2-466d-8e64-8e9e88fc01d6,87
90e65cfd-c175-4141-80ff-31977ebf4601,1abae437-b0cb-446d-a34e-54b5b3a08ea8,33
d8062b1d-f88b-4fad-a1eb-fef61f92f7cb,b1bdbd98-e1bd-4e7a-8c66-ba2fedee5ccf,65
f29c840e-0dd6-423a-85bf-19938ceb9ee0,82eff504-9040-4c2f-bd69-c68b9155d444,79
2d354b76-bac5-40c5-b6c2-6f33899ef5f0,abfcdfdd-6231-4da2-b5fc-3c929e6fc2ae,42
26195691-430b-4bab-b5fa-5c761ecb2ab8,76fcbb10-8446-4d10-97c1-8129d9e79fa0,68
3a581f0d-b3c3-4f3e-af97-7dc04080a9f7,39b6812b-431c-4c9d-9ac9-1b30fc0e7ad2,99
7a4c08bf-b417-4544-ac62-1ea5c3dae496,7ce2b464-5736-4c0d-bf53-37f4b45f1a76,52
a2d1e064-a118-4741-85bb-6ff0a41c12a1,5f34455d-7010-4f64-a2c0-edad5424c91d,88
8d7748e3-efca-4367-8cf7-6112a45d82ea,5ba48c16-e2bf-4cdd-84a8-9410190734b6,36
b99fac76-92f1-466a-b36e-18055e0f6779,6aae3efe-89f0-4843-aaa7-e6a0090e4ba3,38
66c4e6e9-b19c-47e2-b043-dc94f5577ea5,08850143-f5c7-42ea-8f33-e9911b8db4d4,34
312f9e11-a936-427a-ad27-018ee0bf7209,5d6a4791-0766-49a5-b46d-44ddff92a164,98
1260d32e-5573-4afd-b28d-ff3865f4a05e,b1411fd4-d1a4-4a6c-80e4-fabe458b8934,33
84d90836-b5ed-4250-a8c0-77d7c609e1c4,4b6a1478-a0ae-4062-886b-2ad116812629,100
00f1fa35-6853-4125-bb1b-ec605825fdf7,017bbce4-330b-4a8b-bbab-879b6775f10f,82
cbfa4bbd-3134-4554-916f-52c11614bb99,b3a1d3af-20c6-4e50-aa17-ee4fcccd8949,61
b199398c-fc86-4856-90d5-8e4dafb5a228,31bbc9f6-5316-4315-a396-f4cec6b579fe,90
d2bfe128-bb9e-4115-bdf5-8082526c3992,268c3242-1203-4126-bf61-b46876f6b132,35
f1226873-bc8d-4575-9816-f27ef5ed12af,6377e7df-25c5-48fc-b855-792c7a44c68d,55
afa5cbd3-8d6b-4d20-b1bf-b26c44b9713a,29fcf8ee-eabe-4ebb-b53c-a9daa47f8bd0,96
160d26d3-893d-4793-9dd1-71d183c888be,3239bed8-44cf-4e12-9e6e-681dd7898029,3
dacb3f15-f44c-4e2a-8df1-bce78e05dc7d,62e4fbfd-abe0-4f0b-b3a1-9756567c7380,15
64a5611f-955a-4b6c-a760-c9363117d0a8,020ed3d2-7b2e-4604-a3a8-477838ac2fa3,94
e3a2aad6-efe2-42f1-8952-c61e727650f8,f838fa47-3f89-40e7-8d09-6c5d5c5aca79,37
50eb027d-d09d-479d-a9be-1c69c5781c6a,b3785661-9b4a-45e4-8114-fb8d09361061,7
69733089-a20a-4bd7-b720-41ebe2aca147,0d341a67-76f3-4deb-8a5d-d7a798a0e8dd,61
37149554-3f8c-4aa6-b97d-0d400ca4dd68,8e3729aa-b7fb-4b3d-9148-df715a57f6f1,29
605cbe2c-be21-4043-bbf0-c59308004c11,38699524-30f0-4c71-8313-6027cbb82bb3,84
83a840e1-de3d-4597-baad-74100e512b2e,58fda829-b691-43d3-9eca-2566d406159b,36
fbba62c3-b496-4036-b6a3-a4707c1a68ef,fc5c93af-99ac-4e2c-a93f-3be40133a328,72
51916c23-9a57-436c-a1ce-475869d76100,e16e6b5a-444f-4cdb-9dfc-7736e609f77d,84
0c217ab5-e568-4100-9009-341b54808a90,2a3d9dbb-0eba-4b6a-9d8d-cf2d4b30b50f,68
e19da616-8027-4814-a9bf-4f752e7f3c03,a5e1a4f4-0acb-41d5-bf05-967a2644267f,24
a233cb56-7d38-45de-bbe2-a0346bf3ff8d,41cc9426-292e-4415-a244-e99b84b792ce,55
8ca655d1-6ccd-48ed-b320-db14dad64f0e,2d33b730-e0a3-4fab-a4b1-4353bb0308c4,22
362cef81-c3a0-40d2-a282-3ed5f9688928,1d1a0996-7066-4232-9969-32d782f984f7,69
5514a1f5-d9bd-40f8-8a24-7d1888cd9a97,a7767488-410a-4dce-b361-93502bfe42f6,11
73e65833-5424-4258-9c52-fc0ffa147770,210a71f2-eea7-4479-8d10-bb51aa45a5cf,67
6a1dd989-df7e-4818-9b3e-9741e8e005b7,377ce840-ff8a-46d7-874f-75eadcc59c71,97
ee3b46e9-5ec9-451a-aeb6-48259b6377d2,1a94d25c-25a3-4b7c-8acf-9498a13fec62,96
d5638c35-6064-42ea-bc2e-9cba8ebb7657,654324f4-5c6a-4337-a280-cbf343ccb286,62
071a4668-bd5d-48c8-b2bc-36a02495ad57,be1d44fc-c8c2-4af0-ab06-eab0e093914d,58
368193ed-96af-4f73-8ae7-0937fa85e3f3,5f15a044-3676-4382-b172-6b117e276204,34
307a8276-6dc4-451a-8420-79fbbc0ab895,97f87436-ff5a-42da-b76b-182d308f7070,19
81297abb-1a85-4f8c-b1a6-3c185b4c4d9e,675a42fb-4f1c-4776-94f9-d1d74b4e3656,19
5ce4dd08-516e-42ee-888d-d5831b78a014,f8cbd96c-19ad-4326-92cb-fbcee72d6ad4,54
9eec96d1-01f0-4060-9a70-8476e21d47c7,41a6e7c7-1124-4b3a-a9ae-6e6c6295a415,49
f56e80f5-1001-427a-b6f9-73fa41ccd30b,c3abca5a-3778-47bb-ad77-31fee159d73c,81
d59ddc45-25ff-43dc-8031-32e352a3dbcd,98fe472f-ad6e-4620-b959-592789f37643,19
a34a205d-1363-4200-a82f-2b51c6f91b09,d37c4a9a-cde8-4a2d-85b8-9b9757e14144,34
c15d8665-b91f-4ffb-88a8-86096d6e7783,64e6499d-13dd-4058-b4fd-b620e9833a83,39
1e62ddb3-775b-4c55-ad97-004b390ec6e6,a00a0f42-bf21-4a3a-95cb-5a1cd388c0fa,32
641e5f5f-6b75-4045-9747-9953dd24990c,803fecf2-3fbe-4015-aac6-33bb31651d42,40
feb242dd-65b8-436d-a99d-e1efcc7d0380,fce291e4-5e7c-49c5-beb6-31deeaf18ebb,16
0287e0be-27d3-416e-8465-1f1b63314209,248a98c7-d935-4df6-87b4-823990513244,13
777dd73c-e1cf-4f4e-a234-61b751937d7a,e18bbb09-60ec-465f-b494-4d105185da6c,72
d95b170a-61dc-4104-b142-780e6ac42511,77020c34-ccf2-4409-8e6c-b0dcf3777619,54
024ce731-5dd3-4d26-a33a-bd60885ebea5,c291e87a-d97a-421f-94cb-493e4001bdb5,66
fc1c4326-7347-4301-9933-907996b9a9db,190300a1-205f-4fcf-9828-bc98125e1fab,16
d1935c24-0635-492e-b6d3-6e65f318cd8e,be5141c6-844b-446a-9942-1e5131c87fd4,5
387e713b-7ed1-4d99-82c2-22ab90297fdd,5088b653-ec91-469a-88b2-c8fe93cc3247,12
8a3280ce-1244-446f-83cf-722923e1525c,8364333f-3de2-4c6c-a547-d75fe560e89d,11
0b0b4fad-7051-486a-997c-9515ee94c9ea,761153db-4ac7-46bf-a2c1-1623f8b21540,41
753d8d83-2b72-4b66-91c7-09cb0165a8df,9c68f01f-2165-4620-a313-4ad27720f97e,38
452fe3c7-91f1-4837-ac37-78c5753960b4,42f238b1-d7c5-4568-abc7-7b5555a35785,45
fde2fd4b-064a-4bdf-8033-0651097ba895,499d9971-f49c-4466-94f9-6a7e61f3779e,57
43f2aeb1-a09f-41a9-a986-363ba8c26463,1ba3004c-f1fb-443e-b7bc-92bdbc0ba112,67
e40350b3-d411-4902-828a-c092196ad0d4,77715ef0-c646-41f5-86e7-e04f5ea889d4,38
e2db9ebd-ef5d-47ee-99a7-86869c2aeafb,309dae96-7600-43ed-9716-a0bc1850af95,93
859260e5-f3fb-4063-8eda-46dbb768ca35,908cef53-2c97-46f5-831c-74d51bb0e063,19
46deda88-f903-47bd-866a-a418c4fb71b6,1cd62336-219a-4a2a-9786-fc0c7708be61,6
bae41b94-91b6-4d8d-9296-e547a4e5d292,ebed7525-33eb-4043-bdfe-cb3415557927,67
7165d0e9-9052-4ef4-9d30-c8bc85facf27,76b16388-5237-4cb2-bf59-27ee9767848a,76
e5ffd1d2-4128-40f5-b37c-d9e48b2e5b68,7bd1a6c0-8975-46db-9b03-64af8cc1a15c,39
6274ffc9-02ce-49bc-9a76-b38c242d857f,9442d686-69f1-4ee8-b78e-2c6ea829f0ad,91
1bc9e7c5-3768-4059-8ac0-c383eb490d1e,1d6b0acb-ae1b-4148-9bde-fa8e02ae7388,86
bae6a701-e547-4f64-a575-da8ab0ab725d,a1c4d932-321a-4420-a874-351bbe7d9582,81
f9fe4f01-1cb0-4ba3-8642-d1094c6e3ac3,c25a61b8-8631-4e11-afa0-89286bd7ca11,75
1c89df47-bdb3-41b2-a09f-807cd4cb515c,341a5492-61dd-4e24-855b-9b8aa4b978df,45
72b12cbc-49ad-47a7-882f-1e22f0700e2f,7dcf8a48-f08f-458f-9774-270526d5ff3c,84
12e9de27-bd62-47e0-9276-6b99dab7595a,6594d83e-ec53-4f61-90fc-ce6c1a161540,50
72241e68-45bd-470f-8d8f-f74c63645ee8,baa13026-3586-4f1d-ba66-c7e03177f645,61
e2f5ff83-fc04-491a-9fcf-ed7d0dcf766c,267ec8c5-ab6d-49de-9fe3-ab8e7d6e5e04,51
579bafcb-aa6d-4d80-bcec-6f731fff51c2,187cf5c2-ae1a-4a8f-b696-876b7721c9ad,46
53aa6486-29b8-40ef-a28c-857c7fef4703,43a7e72d-9a11-4834-a6bf-9e79b56652d2,90
d7dd5f01-d94b-4b94-9270-da2fd3c36f70,f057eb6d-daf3-4b5e-9809-3288daa91540,84
021c77bf-e19c-499d-944d-8b10c30d2b5c,34c16410-6774-4d94-a0bc-f04c62db01a5,46
b8f51d50-c2be-4dc1-bea9-6027d6fd3fbe,ed42f6c1-b70e-4b43-b62f-3c7e384af19b,91
c7963446-a140-4b43-a518-34f7c46b74be,dc4ffe93-1684-4963-8519-b6bd631b2b23,91
e1f787e7-f0d5-46f6-854f-245b88173fff,9a9f0bb3-2d55-4d8b-bc34-ba3495fb105a,94
2b3f2471-b107-4135-8762-a2c766c61f2c,01c28287-3049-42f2-a873-13e705630ad4,6
44feb704-9100-4809-a7c0-fed92a619bf6,07384260-15c5-47d0-ab57-76f3ff51185d,89
2489938a-988f-42b0-8da5-44aa402709b9,1055579a-7ee9-4768-95ed-30154b88bab3,69
